8,0.0,0.0,0.00625,0.008333333333333333,0.0171875,0.008333333333333333,0.01875,0.010416666666666666,0.021875,0.014583333333333334,0.021875,0.014583333333333334,0.0203125,0.0125,0.0140625,0.014583333333333334,0.01875,0.014583333333333334,0.01875,0.014583333333333334,0.0171875,0.016666666666666666,0.01875,0.014583333333333334,0.01875,0.014583333333333334,0.015625,0.01875,0.0203125,0.016666666666666666,0.0203125,0.016666666666666666
8,0.0,0.0,0.0,0.0,-0.003125,0.004166666666666667,0.0015625,0.0020833333333333333,0.0015625,0.0020833333333333333,0.0015625,0.004166666666666667,0.003125,0.0020833333333333333,0.0,0.00625,0.003125,0.004166666666666667,0.00625,0.004166666666666667,0.0140625,0.0020833333333333333,0.015625,0.0,0.0125,0.0020833333333333333,0.009375,0.0020833333333333333,0.0125,0.0,0.0140625,0.0
8,0.0,0.0,0.0,0.0,0.0,0.0020833333333333333,0.0015625,0.0,-0.0015625,0.004166666666666667,0.0015625,0.0020833333333333333,0.0046875,0.0020833333333333333,0.0125,0.0,0.0140625,-0.0020833333333333333,0.0109375,0.0,0.0078125,0.0,0.0109375,-0.0020833333333333333,0.0125,-0.0020833333333333333,0.0109375,0.0,0.0171875,-0.004166666666666667,0.0328125,-0.004166666666666667
8,0.0,0.0,0.0015625,-0.0020833333333333333,-0.0015625,0.0020833333333333333,0.0015625,0.0,0.0046875,0.0,0.0125,-0.0020833333333333333,0.0140625,-0.004166666666666667,0.0109375,-0.0020833333333333333,0.0078125,-0.0020833333333333333,0.0109375,-0.004166666666666667,0.0125,-0.004166666666666667,0.0109375,-0.0020833333333333333,0.0171875,-0.00625,0.0328125,-0.00625,0.0515625,-0.010416666666666666,0.0609375,-0.0125
8,0.0,0.0,-0.003125,0.004166666666666667,0.0,0.0020833333333333333,0.003125,0.0020833333333333333,0.0109375,0.0,0.0125,-0.0020833333333333333,0.009375,0.0,0.00625,0.0,0.009375,-0.0020833333333333333,0.0109375,-0.0020833333333333333,0.009375,0.0,0.015625,-0.004166666666666667,0.03125,-0.004166666666666667,0.05,-0.008333333333333333,0.059375,-0.010416666666666666,0.0609375,-0.010416666666666666
8,0.0,0.0,0.003125,0.0,0.0109375,-0.0020833333333333333,0.0125,-0.004166666666666667,0.009375,-0.0020833333333333333,0.00625,-0.0020833333333333333,0.009375,-0.004166666666666667,0.0109375,-0.004166666666666667,0.009375,-0.0020833333333333333,0.015625,-0.00625,0.03125,-0.00625,0.05,-0.010416666666666666,0.059375,-0.0125,0.0609375,-0.0125,0.078125,-0.0125,0.0890625,-0.010416666666666666
8,0.0,0.0,0.0078125,-0.0020833333333333333,0.009375,-0.004166666666666667,0.00625,-0.0020833333333333333,0.003125,-0.0020833333333333333,0.00625,-0.004166666666666667,0.0078125,-0.004166666666666667,0.00625,-0.0020833333333333333,0.0125,-0.00625,0.028125,-0.00625,0.046875,-0.010416666666666666,0.05625,-0.0125,0.0578125,-0.0125,0.075,-0.0125,0.0859375,-0.010416666666666666,0.0890625,-0.010416666666666666
8,0.0,0.0,-0.003125,0.0020833333333333333,-0.00625,0.0020833333333333333,-0.003125,0.0,-0.0015625,0.0,-0.003125,0.0020833333333333333,0.003125,-0.0020833333333333333,0.01875,-0.0020833333333333333,0.0375,-0.00625,0.046875,-0.008333333333333333,0.0484375,-0.008333333333333333,0.065625,-0.008333333333333333,0.0765625,-0.00625,0.0796875,-0.00625,0.0953125,-0.008333333333333333,0.1078125,-0.008333333333333333
8,0.0,0.0,-0.003125,0.0,0.0,-0.0020833333333333333,0.0015625,-0.0020833333333333333,0.0,0.0,0.00625,-0.004166666666666667,0.021875,-0.004166666666666667,0.040625,-0.008333333333333333,0.05,-0.010416666666666666,0.0515625,-0.010416666666666666,0.06875,-0.010416666666666666,0.0796875,-0.008333333333333333,0.0828125,-0.008333333333333333,0.0984375,-0.010416666666666666,0.1109375,-0.010416666666666666,0.1265625,-0.0125
8,0.0,0.0,0.0015625,0.0,0.0,0.0020833333333333333,0.00625,-0.0020833333333333333,0.021875,-0.0020833333333333333,0.040625,-0.00625,0.05,-0.008333333333333333,0.0515625,-0.008333333333333333,0.06875,-0.008333333333333333,0.0796875,-0.00625,0.0828125,-0.00625,0.0984375,-0.008333333333333333,0.1109375,-0.008333333333333333,0.1265625,-0.010416666666666666,0.140625,-0.0125,0.1609375,-0.016666666666666666
8,0.0,0.0,0.00625,-0.004166666666666667,0.021875,-0.004166666666666667,0.040625,-0.008333333333333333,0.05,-0.010416666666666666,0.0515625,-0.010416666666666666,0.06875,-0.010416666666666666,0.0796875,-0.008333333333333333,0.0828125,-0.008333333333333333,0.0984375,-0.010416666666666666,0.1109375,-0.010416666666666666,0.1265625,-0.0125,0.140625,-0.014583333333333334,0.1609375,-0.01875,0.18125,-0.022916666666666665,0.1984375,-0.029166666666666667
8,0.0,0.0,0.015625,0.0,0.034375,-0.004166666666666667,0.04375,-0.00625,0.0453125,-0.00625,0.0625,-0.00625,0.0734375,-0.004166666666666667,0.0765625,-0.004166666666666667,0.0921875,-0.00625,0.1046875,-0.00625,0.1203125,-0.008333333333333333,0.134375,-0.010416666666666666,0.1546875,-0.014583333333333334,0.175,-0.01875,0.1921875,-0.025,0.1984375,-0.022916666666666665
8,0.0,0.0,0.009375,-0.0020833333333333333,0.0109375,-0.0020833333333333333,0.028125,-0.0020833333333333333,0.0390625,0.0,0.0421875,0.0,0.0578125,-0.0020833333333333333,0.0703125,-0.0020833333333333333,0.0859375,-0.004166666666666667,0.1,-0.00625,0.1203125,-0.010416666666666666,0.140625,-0.014583333333333334,0.1578125,-0.020833333333333332,0.1640625,-0.01875,0.1859375,-0.020833333333333332,0.2109375,-0.01875
8,0.0,0.0,0.0171875,0.0,0.028125,0.0020833333333333333,0.03125,0.0020833333333333333,0.046875,0.0,0.059375,0.0,0.075,-0.0020833333333333333,0.0890625,-0.004166666666666667,0.109375,-0.008333333333333333,0.1296875,-0.0125,0.146875,-0.01875,0.153125,-0.016666666666666666,0.175,-0.01875,0.2,-0.016666666666666666,0.2265625,-0.016666666666666666,0.24375,-0.020833333333333332
