4,0.0,0.0,0.003125,0.0,0.00625,0.0,0.0046875,0.0,0.0046875,0.0020833333333333333,0.00625,0.0020833333333333333,0.003125,0.004166666666666667,0.0046875,0.004166666666666667,0.003125,0.0,0.00625,0.0020833333333333333,0.00625,0.0,0.00625,-0.0020833333333333333,0.0046875,0.0,0.0078125,0.0020833333333333333,0.0078125,0.0020833333333333333,0.009375,0.004166666666666667
4,0.0,0.0,-0.0015625,0.0,-0.0015625,0.0020833333333333333,0.0,0.0020833333333333333,-0.003125,0.004166666666666667,-0.0015625,0.004166666666666667,-0.003125,0.0,0.0,0.0020833333333333333,0.0,0.0,0.0,-0.0020833333333333333,-0.0015625,0.0,0.0015625,0.0020833333333333333,0.0015625,0.0020833333333333333,0.003125,0.004166666666666667,0.0015625,0.0020833333333333333,0.0,-0.00625
4,0.0,0.0,0.0015625,0.0,-0.0015625,0.0020833333333333333,0.0,0.0020833333333333333,-0.0015625,-0.0020833333333333333,0.0015625,0.0,0.0015625,-0.0020833333333333333,0.0015625,-0.004166666666666667,0.0,-0.0020833333333333333,0.003125,0.0,0.003125,0.0,0.0046875,0.0020833333333333333,0.003125,0.0,0.0015625,-0.008333333333333333,0.00625,-0.029166666666666667,0.009375,-0.052083333333333336
4,0.0,0.0,0.0015625,0.0,0.0,-0.004166666666666667,0.003125,-0.0020833333333333333,0.003125,-0.004166666666666667,0.003125,-0.00625,0.0015625,-0.004166666666666667,0.0046875,-0.0020833333333333333,0.0046875,-0.0020833333333333333,0.00625,0.0,0.0046875,-0.0020833333333333333,0.003125,-0.010416666666666666,0.0078125,-0.03125,0.0109375,-0.05416666666666667,0.0078125,-0.07708333333333334,0.0125,-0.09791666666666667
4,0.0,0.0,-0.0015625,-0.004166666666666667,0.0015625,-0.0020833333333333333,0.0015625,-0.004166666666666667,0.0015625,-0.00625,0.0,-0.004166666666666667,0.003125,-0.0020833333333333333,0.003125,-0.0020833333333333333,0.0046875,0.0,0.003125,-0.0020833333333333333,0.0015625,-0.010416666666666666,0.00625,-0.03125,0.009375,-0.05416666666666667,0.00625,-0.07708333333333334,0.0109375,-0.09791666666666667,0.0109375,-0.10208333333333333
4,0.0,0.0,0.0,-0.0020833333333333333,0.0,-0.004166666666666667,-0.0015625,-0.0020833333333333333,0.0015625,0.0,0.0015625,0.0,0.003125,0.0020833333333333333,0.0015625,0.0,0.0,-0.008333333333333333,0.0046875,-0.029166666666666667,0.0078125,-0.052083333333333336,0.0046875,-0.075,0.009375,-0.09583333333333334,0.009375,-0.1,0.0109375,-0.11875,0.00625,-0.13333333333333333
4,0.0,0.0,-0.0015625,0.0020833333333333333,0.0015625,0.004166666666666667,0.0015625,0.004166666666666667,0.003125,0.00625,0.0015625,0.004166666666666667,0.0,-0.004166666666666667,0.0046875,-0.025,0.0078125,-0.04791666666666667,0.0046875,-0.07083333333333333,0.009375,-0.09166666666666666,0.009375,-0.09583333333333334,0.0109375,-0.11458333333333333,0.00625,-0.12916666666666668,0.0078125,-0.13958333333333334,0.009375,-0.1625
4,0.0,0.0,0.0,0.0,0.0015625,0.0020833333333333333,0.0,0.0,-0.0015625,-0.008333333333333333,0.003125,-0.029166666666666667,0.00625,-0.052083333333333336,0.003125,-0.075,0.0078125,-0.09583333333333334,0.0078125,-0.1,0.009375,-0.11875,0.0046875,-0.13333333333333333,0.00625,-0.14375,0.0078125,-0.16666666666666666,0.0109375,-0.17916666666666667,0.0109375,-0.19166666666666668
4,0.0,0.0,0.0015625,0.0020833333333333333,0.0,0.0,-0.0015625,-0.008333333333333333,0.003125,-0.029166666666666667,0.00625,-0.052083333333333336,0.003125,-0.075,0.0078125,-0.09583333333333334,0.0078125,-0.1,0.009375,-0.11875,0.0046875,-0.13333333333333333,0.00625,-0.14375,0.0078125,-0.16666666666666666,0.0109375,-0.17916666666666667,0.0109375,-0.19166666666666668,0.009375,-0.19375
4,0.0,0.0,-0.0015625,-0.008333333333333333,0.003125,-0.029166666666666667,0.00625,-0.052083333333333336,0.003125,-0.075,0.0078125,-0.09583333333333334,0.0078125,-0.1,0.009375,-0.11875,0.0046875,-0.13333333333333333,0.00625,-0.14375,0.0078125,-0.16666666666666666,0.0109375,-0.17916666666666667,0.0109375,-0.19166666666666668,0.009375,-0.19375,0.0140625,-0.20833333333333334,0.0109375,-0.22083333333333333
